OpenROAD v2.0-1901-g6157d4945 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./platforms/sky130hd/lef/sky130_fd_sc_hd.tlef
[INFO ODB-0223]     Created 11 technology layers
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[7\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[7\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[6\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[6\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[6\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[6\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[5\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[5\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[5\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[5\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[4\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[4\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[4\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[4\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[3\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[3\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[3\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[3\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[31\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[31\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[31\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[31\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[30\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[30\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[30\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[30\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[2\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[2\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[2\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[2\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[29\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[29\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[29\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[29\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[28\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[28\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[28\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[28\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[27\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[27\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[27\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[27\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[26\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[26\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[26\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[26\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[25\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[25\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[25\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[25\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[24\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[24\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[24\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[24\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[23\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[23\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[23\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[23\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[22\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[22\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[22\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[22\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[21\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[21\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[21\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[21\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[20\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[20\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[20\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[20\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[1\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[1\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[1\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[1\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[19\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[19\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[19\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[19\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[18\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[18\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[18\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[18\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[17\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[17\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[17\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[17\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[16\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[16\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[16\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[16\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[15\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[15\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[15\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[15\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[14\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[14\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[14\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[14\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[13\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[13\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[13\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[13\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[12\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[12\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[12\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[12\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[11\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[11\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[11\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[11\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[10\].RFW.GCLK\[3\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[10\].RFW.GCLK\[2\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[10\].RFW.GCLK\[1\]" has 8 sinks.
[INFO CTS-0010]  Clock net "RegFilePlugin_regFile.regFile01.REGF\[10\].RFW.GCLK\[0\]" has 8 sinks.
[INFO CTS-0008] TritonCTS found 125 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 23266.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0019]  Total number of sinks after clustering: 957.
[INFO CTS-0024]  Normalized sink region: [(112.569, 85.2754), (346.577, 290.094)].
[INFO CTS-0025]     Width:  234.0084.
[INFO CTS-0026]     Height: 204.8185.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 479
    Sub-region size: 117.0042 X 204.8185
[INFO CTS-0034]     Segment length (rounded): 58.
    Key: 336 outSlew: 25 load: 1 length: 8 isBuffered: true
    Key: 274 outSlew: 11 load: 1 length: 8 isBuffered: true
    Key: 345 outSlew: 25 load: 1 length: 8 isBuffered: true
    Key: 274 outSlew: 11 load: 1 length: 8 isBuffered: true
    Key: 345 outSlew: 25 load: 1 length: 8 isBuffered: true
    Key: 274 outSlew: 11 load: 1 length: 8 isBuffered: true
    Key: 345 outSlew: 25 load: 1 length: 8 isBuffered: true
    Key: 21 outSlew: 11 load: 1 length: 2 isBuffered: true
 Level 2
    Direction: Vertical
    Sinks per sub-region: 240
    Sub-region size: 117.0042 X 102.4092
[INFO CTS-0034]     Segment length (rounded): 52.
    Key: 345 outSlew: 25 load: 1 length: 8 isBuffered: true
    Key: 274 outSlew: 11 load: 1 length: 8 isBuffered: true
    Key: 345 outSlew: 25 load: 1 length: 8 isBuffered: true
    Key: 274 outSlew: 11 load: 1 length: 8 isBuffered: true
    Key: 345 outSlew: 25 load: 1 length: 8 isBuffered: true
    Key: 274 outSlew: 11 load: 1 length: 8 isBuffered: true
    Key: 55 outSlew: 11 load: 1 length: 4 isBuffered: true
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 120
    Sub-region size: 58.5021 X 102.4092
[INFO CTS-0034]     Segment length (rounded): 30.
    Key: 345 outSlew: 25 load: 1 length: 8 isBuffered: true
    Key: 274 outSlew: 11 load: 1 length: 8 isBuffered: true
    Key: 345 outSlew: 25 load: 1 length: 8 isBuffered: true
    Key: 130 outSlew: 11 load: 1 length: 6 isBuffered: true
 Level 4
    Direction: Vertical
    Sinks per sub-region: 60
    Sub-region size: 58.5021 X 51.2046
[INFO CTS-0034]     Segment length (rounded): 26.
    Key: 345 outSlew: 25 load: 1 length: 8 isBuffered: true
    Key: 274 outSlew: 11 load: 1 length: 8 isBuffered: true
    Key: 345 outSlew: 25 load: 1 length: 8 isBuffered: true
    Key: 21 outSlew: 11 load: 1 length: 2 isBuffered: true
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 30
    Sub-region size: 29.2510 X 51.2046
[INFO CTS-0034]     Segment length (rounded): 14.
    Key: 345 outSlew: 25 load: 1 length: 8 isBuffered: true
    Key: 130 outSlew: 11 load: 1 length: 6 isBuffered: true
 Level 6
    Direction: Vertical
    Sinks per sub-region: 15
    Sub-region size: 29.2510 X 25.6023
[INFO CTS-0034]     Segment length (rounded): 12.
    Key: 345 outSlew: 25 load: 1 length: 8 isBuffered: true
    Key: 57 outSlew: 11 load: 1 length: 4 isBuffered: true
 Out of 37 sinks, 1 sinks closer to other cluster.
 Out of 25 sinks, 1 sinks closer to other cluster.
 Out of 22 sinks, 2 sinks closer to other cluster.
 Level 7
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 14.6255 X 25.6023
[INFO CTS-0034]     Segment length (rounded): 8.
    Key: 345 outSlew: 25 load: 1 length: 8 isBuffered: true
 Out of 19 sinks, 1 sinks closer to other cluster.
 Out of 13 sinks, 1 sinks closer to other cluster.
 Out of 8 sinks, 1 sinks closer to other cluster.
 Out of 13 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 957.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[9\].RFW.GCLK\[3\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2780505, 1119340), (2785105, 1146540)].
[INFO CTS-0024]  Normalized sink region: [(213.885, 86.1031), (214.239, 88.1954)].
[INFO CTS-0025]     Width:  0.3538.
[INFO CTS-0026]     Height: 2.0923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 0.3538 X 1.0462
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[9\].RFW.GCLK\[2\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2933685, 1255340), (2952545, 1274260)].
[INFO CTS-0024]  Normalized sink region: [(225.668, 96.5646), (227.119, 98.02)].
[INFO CTS-0025]     Width:  1.4508.
[INFO CTS-0026]     Height: 1.4554.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.4508 X 0.7277
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[9\].RFW.GCLK\[1\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2933225, 1116500), (2950245, 1138260)].
[INFO CTS-0024]  Normalized sink region: [(225.633, 85.8846), (226.942, 87.5585)].
[INFO CTS-0025]     Width:  1.3092.
[INFO CTS-0026]     Height: 1.6738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.3092 X 0.8369
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[9\].RFW.GCLK\[0\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2765785, 1249900), (2786415, 1279700)].
[INFO CTS-0024]  Normalized sink region: [(212.753, 96.1462), (214.34, 98.4385)].
[INFO CTS-0025]     Width:  1.5869.
[INFO CTS-0026]     Height: 2.2923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.5869 X 1.1462
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[8\].RFW.GCLK\[3\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2839385, 1135660), (2862385, 1157420)].
[INFO CTS-0024]  Normalized sink region: [(218.414, 87.3585), (220.183, 89.0323)].
[INFO CTS-0025]     Width:  1.7692.
[INFO CTS-0026]     Height: 1.6738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 0.8846 X 1.6738
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[8\].RFW.GCLK\[2\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
