1. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/A2P_WB.v
2. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/DFFRF_2R1W.v
3. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/RAM1024.v
4. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/RAM128.v
5. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/dcdata.v
6. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/dcdir.v
7. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/defs.v
8. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/gpr.v
9. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/icdata.v
10. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/icdir.v
11. Executing Liberty frontend.
12. Executing Verilog-2005 frontend: ./platforms/sky130hd/cells_clkgate_hd.v
13. Executing SYNTH pass.
13.1. Executing HIERARCHY pass (managing design hierarchy).
13.2. Executing AST frontend in derive mode using pre-parsed AST for module `\A2P_WB'.
13.2.1. Analyzing design hierarchy..
13.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\DataCache'.
./designs/sky130hd/a2p/src/A2P_WB.v:640: Warning: Identifier `\dcdir_rd_dat' is implicitly declared.
13.2.3. Executing AST frontend in derive mode using pre-parsed AST for module `\InstructionCache'.
Warning: wire '\ways_0_datas' is assigned in a block at ./designs/sky130hd/a2p/src/A2P_WB.v:317.7-317.100.
./designs/sky130hd/a2p/src/A2P_WB.v:317: Warning: Identifier `\ways_0_datas' is implicitly declared.
13.2.4. Executing AST frontend in derive mode using pre-parsed AST for module `\gpr'.
13.2.5. Analyzing design hierarchy..
13.2.6. Executing AST frontend in derive mode using pre-parsed AST for module `\icdir'.
13.2.7. Executing AST frontend in derive mode using pre-parsed AST for module `\dcdata'.
13.2.8. Executing AST frontend in derive mode using pre-parsed AST for module `\dcdir'.
13.2.9. Executing AST frontend in derive mode using pre-parsed AST for module `\DFFRF_2R1W'.
13.2.10. Analyzing design hierarchy..
13.2.11. Analyzing design hierarchy..
Warning: Resizing cell port InstructionCache.ways_0_tags.wr_en from 1 bits to 4 bits.
Warning: Resizing cell port DataCache.dcdir.wr_en from 1 bits to 4 bits.
Warning: Resizing cell port DataCache.dcdir.rd_dat from 1 bits to 22 bits.
13.3. Executing PROC pass (convert processes to netlists).
13.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
13.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
13.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
13.3.4. Executing PROC_INIT pass (extract init attributes).
13.3.5. Executing PROC_ARST pass (detect async resets in processes).
13.3.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
13.3.7. Executing PROC_DLATCH pass (convert process syncs to latches).
13.3.8. Executing PROC_DFF pass (convert process syncs to FFs).
Warning: Async reset value `\externalResetVector' is not constant!
13.3.9. Executing PROC_CLEAN pass (remove empty switches from decision trees).
13.4. Executing FLATTEN pass (flatten design).
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[28].RFW.BIT[9].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[29].RFW.BIT[9].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[2].RFW.BIT[9].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[30].RFW.BIT[9].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[31].RFW.BIT[9].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[3].RFW.BIT[9].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[4].RFW.BIT[9].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[5].RFW.BIT[9].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[6].RFW.BIT[9].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[7].RFW.BIT[9].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[8].RFW.BIT[9].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[9].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.genblk1.RFW0.BIT[9].OBUF2 (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for A2P_WB.\RegFilePlugin_regFile.regFile01.DA [9]:
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[10].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[11].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[12].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[13].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[26].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[27].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[28].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[29].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[2].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[30].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[31].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[3].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[4].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[5].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[6].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[7].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[8].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.genblk1.RFW0.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for A2P_WB.\RegFilePlugin_regFile.regFile01.DB [8]:
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[10].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[11].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[12].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[13].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[26].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[27].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[28].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[29].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[2].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[30].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[31].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[3].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[4].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[5].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[6].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[7].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[8].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.genblk1.RFW0.BIT[8].OBUF2 (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for A2P_WB.\RegFilePlugin_regFile.regFile01.DA [8]:
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[10].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[11].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[12].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[13].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[26].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[27].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[28].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[29].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[2].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[30].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[31].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[3].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[4].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[5].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[6].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[7].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[8].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.genblk1.RFW0.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for A2P_WB.\RegFilePlugin_regFile.regFile01.DB [7]:
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[10].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[11].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[12].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[13].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[26].RFW.BIT[7].OBUF2 (sky130_fd_sc_hd__ebufn_2)
